Index,Source,Start_time,End_time
75,https://www.youtube.com/watch?v=vYrxbdhLEN0,7590,7597
76,https://www.youtube.com/watch?v=vYrxbdhLEN0,7602,7608
77,https://www.youtube.com/watch?v=vYrxbdhLEN0,7617,7622
78,https://www.youtube.com/watch?v=vYrxbdhLEN0,7811,7816
79,https://www.youtube.com/watch?v=vYrxbdhLEN0,7872,7875
80,https://www.youtube.com/watch?v=vYrxbdhLEN0,7904,7909
81,https://www.youtube.com/watch?v=vYrxbdhLEN0,7934,7938
82,https://www.youtube.com/watch?v=vYrxbdhLEN0,7948,7952
83,https://www.youtube.com/watch?v=vYrxbdhLEN0,7955,7961
84,https://www.youtube.com/watch?v=vYrxbdhLEN0,7968,7972
85,https://www.youtube.com/watch?v=vYrxbdhLEN0,7974,7977
86,https://www.youtube.com/watch?v=vYrxbdhLEN0,8068,8072
87,https://www.youtube.com/watch?v=vYrxbdhLEN0,8337,8342
88,https://www.youtube.com/watch?v=vYrxbdhLEN0,8378,8383
89,https://www.youtube.com/watch?v=vYrxbdhLEN0,8480,8487
90,https://www.youtube.com/watch?v=vYrxbdhLEN0,8687,8692
91,https://www.youtube.com/watch?v=vYrxbdhLEN0,8808,8818
92,https://www.youtube.com/watch?v=vYrxbdhLEN0,9000,9006
93,https://www.youtube.com/watch?v=vYrxbdhLEN0,9032,9037
94,https://www.youtube.com/watch?v=vYrxbdhLEN0,9062,9073
95,https://www.youtube.com/watch?v=vYrxbdhLEN0,9127,9135
96,https://www.youtube.com/watch?v=vYrxbdhLEN0,9159,9165
97,https://www.youtube.com/watch?v=vYrxbdhLEN0,9250,9256
98,https://www.youtube.com/watch?v=vYrxbdhLEN0,9343,9348
99,https://www.youtube.com/watch?v=vYrxbdhLEN0,9391,9395
100,https://www.youtube.com/shorts/3OfCBIwYMVI,13,18
101,https://www.youtube.com/watch?v=HS9Q6D992M4,155,157
